subj,month,sex,MOTedu,MOTedulevel,age_mom,PVTscore,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings6,Siblings18,SibGroup6,SibGroup18,Total.words,Log.Totalwords,tokens_video,types_video,tokens_audio,types_audio
794,06,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,0,0,0,0,0,0
794,07,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,0,0,0,0,0,0
794,08,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,0,0,0,0,0,0
794,09,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,0,0,0,0,0,0
794,10,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,0,0,0,0,0,0
794,11,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,6,1.9459101490553132,0,0,0,0
794,12,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,14,2.70805020110221,1,1,24,2
794,13,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,77,4.356708826689592,13,5,19,6
794,14,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,145,4.983606621708336,5,5,24,6
794,15,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,226,5.424950017481403,13,8,15,9
794,16,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,288,5.666426688112432,24,9,60,13
794,17,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,372,5.921578419643816,67,22,142,40
794,18,F,Masters Degree,5,33,119.5,Part-time,30,Full-time,50,Y,1,1,One,One,378,5.937536205082426,NA,NA,NA,NA
294,06,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
294,07,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
294,08,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
294,09,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,1,0.6931471805599453,0,0,0,0
294,10,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
294,11,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,9,2.302585092994046,0,0,8,2
294,12,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,17,2.8903717578961645,26,1,0,0
294,13,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,27,3.332204510175204,9,2,8,1
294,14,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,32,3.4965075614664802,2,1,0,0
294,15,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,76,4.343805421853684,7,2,5,2
294,16,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,125,4.836281906951478,29,10,20,6
294,17,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,184,5.220355825078324,18,8,68,14
294,18,M,Masters Degree,5,33,116.4,Other,0,Full-time,40,Y,1,1,One,One,223,5.4116460518550396,NA,NA,NA,NA
126,06,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,07,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,08,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,09,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,10,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,11,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,4,2,0,0
126,12,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,13,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,0,0
126,14,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,0,0,0,0,2,2
126,15,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,4,1.6094379124341003,0,0,0,0
126,16,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,12,2.5649493574615367,1,1,32,3
126,17,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,27,3.332204510175204,18,2,0,0
126,18,M,Bachelors Degree,4,32,108.5,Home,0,Full-time,40,Y,1,1,One,One,32,3.4965075614664802,NA,NA,NA,NA
255,06,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,0,0,0,0,0,0
255,07,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,1,0.6931471805599453,0,0,0,0
255,08,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,1,0.6931471805599453,0,0,0,0
255,09,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,1,0.6931471805599453,0,0,0,0
255,10,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,2,1.0986122886681098,0,0,0,0
255,11,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,2,1.0986122886681098,0,0,0,0
255,12,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,2,1.0986122886681098,0,0,0,0
255,13,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,3,1.3862943611198906,0,0,0,0
255,14,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,5,1.791759469228055,0,0,0,0
255,15,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,5,1.791759469228055,0,0,0,0
255,16,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,5,1.791759469228055,0,0,0,0
255,17,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,5,1.791759469228055,0,0,0,0
255,18,M,Some college,2,35,117.2,Home,0,Full-time,40,Y,4,4,2+,2+,5,1.791759469228055,NA,NA,NA,NA
465,06,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,07,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,08,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,09,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,10,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,11,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,0,0,0,0,0,0
465,12,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,2,1.0986122886681098,1,1,0,0
465,13,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,2,1.0986122886681098,0,0,0,0
465,14,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,6,1.9459101490553132,0,0,0,0
465,15,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,14,2.70805020110221,1,1,8,2
465,16,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,17,2.8903717578961645,2,2,30,5
465,17,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,26,3.295836866004329,13,7,63,6
465,18,F,Masters Degree,5,33,120.4,Full-time,40,Full-time,40,N,0,1,None,One,29,3.4011973816621555,NA,NA,NA,NA
357,06,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
357,07,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,1,0.6931471805599453,0,0,0,0
357,08,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
357,09,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
357,10,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
357,11,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
357,12,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
357,13,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,4,1.6094379124341003,0,0,1,1
357,14,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,16,2.833213344056216,0,0,1,1
357,15,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,24,3.2188758248682006,0,0,0,0
357,16,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,28,3.367295829986474,0,0,1,1
357,17,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,33,3.5263605246161616,0,0,1,1
357,18,M,Masters Degree,5,30,114.4,Full-time,40,Full-time,40,N,0,0,None,None,40,3.713572066704308,NA,NA,NA,NA
521,06,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,0,0,0,0,0,0
521,07,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
521,08,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
521,09,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,4,1.6094379124341003,0,0,0,0
521,10,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,10,2.3978952727983707,1,1,0,0
521,11,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,16,2.833213344056216,2,2,10,4
521,12,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,22,3.1354942159291497,21,4,14,8
521,13,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,38,3.6635616461296463,11,4,44,4
521,14,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,77,4.356708826689592,26,6,36,13
521,15,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,110,4.709530201312334,45,15,37,12
521,16,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,143,4.969813299576001,62,18,151,29
521,17,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,191,5.2574953720277815,52,21,103,37
521,18,F,Masters Degree,5,32,118.6,Full-time,40,Other,NA,N,0,0,None,None,232,5.4510384535657,NA,NA,NA,NA
274,06,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,07,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,08,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,09,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,10,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,11,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,0,0,0,0,0,0
274,12,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,2,1.0986122886681098,0,0,0,0
274,13,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,8,2.1972245773362196,0,0,0,0
274,14,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,32,3.4965075614664802,0,0,0,0
274,15,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,37,3.6375861597263857,1,1,0,0
274,16,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,40,3.713572066704308,1,1,0,0
274,17,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,63,4.1588830833596715,2,1,17,1
274,18,M,Bachelors Degree,4,34,110.9,Full-time,40,Full-time,40,N,0,0,None,None,88,4.48863636973214,NA,NA,NA,NA
828,06,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,0,0,0,0,0,0
828,07,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,0,0,0,0,0,0
828,08,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,0,0,0,0,0,0
828,09,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,2,1.0986122886681098,0,0,0,0
828,10,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,2,1.0986122886681098,0,0,0,0
828,11,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,3,1.3862943611198906,0,0,0,0
828,12,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,6,1.9459101490553132,0,0,1,1
828,13,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,12,2.5649493574615367,0,0,0,0
828,14,F,Doctorate,6,32,112.8,Part-time,24,Full-time,60,Y,1,1,One,One,17,2.8903717578961645,2,1,3,2
