numtokens,numtypes,numtokens_chi,numtypes_chi,subj,SibGroup,cdi
8797,983,492,102,794,One,378
9372,1029,201,32,294,One,223
6532,884,58,8,126,One,32
9047,942,0,0,255,2+,5
8286,785,132,18,465,None,29
8182,993,8,3,357,None,40
8863,827,739,113,521,None,232
7612,810,26,5,274,None,88
12640,1083,99,14,828,One,74
9918,1064,23,8,309,None,18
12369,989,311,51,749,None,94
5097,568,281,8,623,2+,28
8167,895,95,25,279,One,39
7441,837,103,9,626,2+,17
11826,1101,180,18,664,None,24
11404,1093,83,23,129,One,56
8126,844,53,14,860,One,102
14820,1160,710,117,378,None,166
7147,675,144,23,109,None,82
5166,761,33,13,342,None,NA
4430,618,49,23,268,None,75
4429,644,1,1,172,2+,2
4686,588,41,7,189,None,73
5736,689,31,13,986,One,NA
11626,928,80,12,861,None,24
7047,810,186,30,625,None,NA
11170,1033,62,12,926,None,69
9561,905,5,4,944,None,NA
7804,994,8,4,515,One,51
6354,793,52,5,375,2+,20
16042,1291,122,20,738,None,22
2080,416,2,2,575,None,0
7258,784,22,13,639,None,5
6555,892,13,4,168,2+,5
5432,738,21,9,737,One,22
7425,922,79,18,518,One,35
5446,805,5,3,151,2+,NA
4574,701,63,7,893,2+,NA
12033,850,91,17,424,One,NA
11377,840,297,37,351,One,NA
7746,864,0,0,950,None,0
3883,506,492,17,563,2+,14
4128,637,13,2,288,One,7
4934,708,231,18,220,None,19
