basic_level,CDIform,in_cdi,object
little+blue+truck,NA,FALSE,little+blue+truck
blue,NA,FALSE,blue
back,NA,FALSE,back
dynamite,NA,FALSE,dynamite
go+dog+go,NA,FALSE,go+dog+go
i,NA,FALSE,i
quacker+oo,NA,FALSE,quacker+oo
what+does+baby+say,NA,FALSE,what+does+baby+say
where+is+babys+mommy,NA,FALSE,where+is+babys+mommy
daddy+and+me,NA,FALSE,daddy+and+me
grandma+and+me,NA,FALSE,grandma+and+me
grandpa+and+me,NA,FALSE,grandpa+and+me
verna+vera+vin,NA,FALSE,verna+vera+vin
baby+signs,NA,FALSE,baby+signs
night+night+peter+rabbit,NA,FALSE,night+night+peter+rabbit
lion+tiger,tiger,TRUE,lion+tiger
baby+animals,NA,FALSE,baby+animals
teddies,teddybear,TRUE,teddies
apple+farmer+annie,NA,FALSE,apple+farmer+annie
what+is+your+dog+doing,NA,FALSE,what+is+your+dog+doing
yummy,NA,FALSE,yummy
sophie+girl,NA,FALSE,sophie+girl
drill+bit,NA,FALSE,drill+bit
noisy+train,train,TRUE,noisy+train
baby+shawn,baby,TRUE,baby+shawn
the very+hungry+caterpillar,NA,FALSE,the very+hungry+caterpillar
hand+hold,hand,TRUE,hand+hold
spice,NA,FALSE,spice
empanadas,NA,FALSE,empanadas
brim,NA,FALSE,brim
bananers,banana,TRUE,bananers
rack,NA,FALSE,rack
buck,NA,FALSE,buck
peter+rabbit+snuggles,NA,FALSE,peter+rabbit+snuggles
stationery,NA,FALSE,stationery
steaks,NA,FALSE,steaks
the+very+best+daddy+of+all,NA,FALSE,the+very+best+daddy+of+all
willies+pictures,picture,TRUE,willies+pictures
hock,NA,FALSE,hock
sneaky,NA,FALSE,sneaky
mustard,NA,FALSE,mustard
wendy+washer,NA,FALSE,wendy+washer
limb,NA,FALSE,limb
drum+kit,NA,FALSE,drum+kit
tock,NA,FALSE,tock
hidden+pictures,picture,TRUE,hidden+pictures
choo+choo,NA,FALSE,choo+choo
sunflower,NA,FALSE,sunflower
pete+the+cat,cat,TRUE,pete+the+cat
asteroid,NA,FALSE,asteroid
meteor,NA,FALSE,meteor
peek+a+boo+forest,NA,FALSE,peek+a+boo+forest
c+d,NA,FALSE,c+d
earwax,NA,FALSE,earwax
squish,NA,FALSE,squish
beatbo+robot,NA,FALSE,beatbo+robot
cough+drops,NA,FALSE,cough+drops
bagpipes,NA,FALSE,bagpipes
chicken+squash,chicken,TRUE,chicken+squash
roll+up,NA,FALSE,roll+up
whip,NA,FALSE,whip
mcdonald,NA,FALSE,mcdonald
the+rainforest+tails,NA,FALSE,the+rainforest+tails
five+little+monkeys,NA,FALSE,five+little+monkeys
varnish,NA,FALSE,varnish
