basic_level,object,CDIform,in_cdi
airplane,airplane,airplane,TRUE
airplane,plane,airplane,TRUE
airplane,airplanes,airplane,TRUE
animal,Animal,animal,TRUE
apples,apples,apple,TRUE
apples,opples,apple,TRUE
apple,apple,apple,TRUE
apples,apple,apple,TRUE
apples,candied+apples,apple,TRUE
apples,dried+apples,apple,TRUE
apple,apples,apple,TRUE
apple+juice,apple+juice,apple,TRUE
apple,happy+apple,apple,TRUE
apples,ayples,apple,TRUE
apples,eeples,apple,TRUE
apples,eyeples,apple,TRUE
apples,ooples,apple,TRUE
apple,apple+slices,apple,TRUE
apple,apple+lid,apple,TRUE
apple+sauce,apple+sauce,apple,TRUE
apple,apple+guts,apple,TRUE
apple,spit+up+apples,apple,TRUE
apple,green+apple,apple,TRUE
apple,red+apples,apple,TRUE
arm,arm,arm,TRUE
arm,arms,arm,TRUE
arm,forearm,arm,TRUE
baby+doll,baby+doll,baby,TRUE
ball,ball,ball,TRUE
ball,balls,ball,TRUE
ball,beach+ball,ball,TRUE
ball,football,ball,TRUE
ball,rolly+ball,ball,TRUE
ball,soccer+ball,ball,TRUE
ball,basketball,ball,TRUE
ball,tennis+ball,ball,TRUE
ball,bowling+ball,ball,TRUE
ball,bouncy+ball,ball,TRUE
ball,tennis+balls,ball,TRUE
ball,baseball,ball,TRUE
ball,softball,ball,TRUE
ball,wiffle+ball,ball,TRUE
ball,ballies,ball,TRUE
ball,pink+ball,ball,TRUE
ball,bally,ball,TRUE
ball,golf+balls,ball,TRUE
ball,hockey+ball,ball,TRUE
ball,track+balls,ball,TRUE
ball,golf+ball,ball,TRUE
ball,footballs,ball,TRUE
ball,red+ball,ball,TRUE
ball,volleyball,ball,TRUE
ball,whiffle+ball,ball,TRUE
ball,whiffle+balls,ball,TRUE
ball,bumpy+ball,ball,TRUE
ball,cannon+ball,ball,TRUE
ball,shape+ball,ball,TRUE
ball,exercise+ball,ball,TRUE
ball,bouncy+balls,ball,TRUE
ball,smiley+face+ball,ball,TRUE
ball,dodgeball,ball,TRUE
ball,glove+ball,ball,TRUE
ball,orange+ball,ball,TRUE
ball,ball,ball,TRUE
balloon,balloon,balloon,TRUE
balloon,balloons,balloon,TRUE
balloon,ballon,balloon,TRUE
balloon,red+balloon,balloon,TRUE
bananas,bananas,banana,TRUE
bananas,bononos,banana,TRUE
banana,banana,banana,TRUE
banana,bananas,banana,TRUE
banana,bananananananana,banana,TRUE
banana,bananananananananana,banana,TRUE
banana,banana+piece,banana,TRUE
banana,smushed+banana,banana,TRUE
banana,smushed+bananas,banana,TRUE
bananas,banaynays,banana,TRUE
bananas,baneenees,banana,TRUE
bananas,banoonoos,banana,TRUE
bananas,banyenyes,banana,TRUE
banana,nana,banana,TRUE
bananas,banana,banana,TRUE
banana,nanas,banana,TRUE
bath,bath,bath,TRUE
bath,bath+time,bath,TRUE
bath,bathtub,bath,TRUE
bath,bath,bathtub,TRUE
bathtub,bathtub,bathtub,TRUE
bath,bath+time,bathtub,TRUE
bath,bathtub,bathtub,TRUE
beach,beach,beach,TRUE
beach,belly+button+beach,beach,TRUE
bead,beads,beads,TRUE
beads,beads,beads,TRUE
bead,bead,beads,TRUE
bear,bear,bear,TRUE
bear,bears,bear,TRUE
bear,teddy+bear,bear,TRUE
bear,Beebo+the+bear,bear,TRUE
bear,polar+bear,bear,TRUE
bear,Mr+bear,bear,TRUE
bear,Mr+big+bear,bear,TRUE
bear,teddy+bears,bear,TRUE
bear,Brown+bear,bear,TRUE
bear,panda+bear,bear,TRUE
bear,Barney+bear,bear,TRUE
bear,prayer+bear,bear,TRUE
bear,bear+cub,bear,TRUE
